Source Link,Date  of adding Lead,Business Name,Location,Description of Business Operations,Asking Price,Revenue,Cash Flow or EBITDA,FF&E value,Real Estate information (if available),Calculated Profit Margin,Estimated Payback Period,Master Score ,SBA ,,Worker
Project (709): Scrapping and Data Mining,,,,,,,,,,,,,,,
California,,,,,,,,,,,,,,,
https://www.bizbuysell.com/Business-Opportunity/profitable-history-in-this-tree-sales-and-moving-company/2276445/,,Profitable History in this Tree Sales & Moving Company,California,"This successful business is known across the state and has very consistent profit and growth as a tree sales and tree moving company. In business for many years, this specialized business has been providing and moving beautiful mature olive trees, oak trees and palm trees for landscape architects, contractors, developers, and homeowners. They move other trees as well! Equipped with heavy duty and meticulously maintained equipment, the new owner would immediately step into a turnkey business. NDA and Confidential Buyer Profile is required prior to release of financials.","$799,900","$765,000","$225,000","$366,000",,29.41%,3.56,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/prosperous-well-established-restaurant-for-sale/2273062/,,Prosperous Well Established Restaurant for Sale,"Clovis, CA","Great Opportunity to own a well established prosperous popular restaurant.
Owners are retiring.
Full service restaurant with bar, banquet room and patio dining. Located in a high traffic area with a well established retail area full of stores, markets and restaurants.","$599,000","$1,500,000","$250,000","$200,000",,16.67%,2.4,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/1-triumph-dealership-in-north-america-for-sale/2260873/,,#1 Triumph Dealership in North America for sale!,"Brea, CA","#1 Triumph dealer OF ALL TIME in North America#1 Royal Enfield dealership in the USTurn-key with strong management in placePress fleets for Triumph & Royal EnfieldProfitable, boutique dealership in a thriving marketSouthern California Motorcycles carries Triumph, Royal Enfield, Suzuki and Ducati, yet is designed so that all the manufacturers consider it a single-line flagship for their brand. This gives the dealership the ability to participate in special programs and incentives.It is the highest volume of Triumph sales in North America and is the top Royal Enfield dealership in the US. The dealership has garnered several sales volume AND customer service awards.Southern California Motorcycles manages the press fleets for Triumph and Royal Enfield - providing motocycles for movies, press releases, advertisements and photo shoots.There are two service departments, with Triumph having its own, and one centrally located customer-facing parts counter. The company has parts and accessories merchandising displays matched to the brands and types of motorcycles spread throughout the showrooms.Sales price includes all furniture, fixtures, equipment and paid-for inventory. Any new motorcycle inventory on flooring to be rolled onto new LOC. An experienced management team is in place to make this a turnkey, profitable opportunity.Real Estate: The dealership real estate is leased. Current landlord is willing to lease to an approved new tenant for 5 years but is not looking to sell the property. The warehouse (where major unit inventory is delivered and assembled) is a mile away. Current dealership owner also owns the warehouse and is willing to lease or sell property to new dealership owner.Customer base: The dealership team is very focused on delivering outstanding customer service. Please take a look at Google and Yelp reviews. There are many repeat customers who not only return to buy gear, accessories and supplies, but also to buy additional motorcycles. The customer base is also very diverse, from young families to individuals of all ages, riding interests and abilities.","$2,500,000","$10,000,000","$450,000","$450,000",,4.50%,5.56,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/established-turnkey-business-with-social-media-following/2188639/,,"Established, Turnkey Business with Social Media Following","Palm Springs, CA","It's the first location with delicious, crave-able product offerings (some that are very unique) in a trendy themed fast casual concept in a world famous city. Currently a day business that has plenty of room to grow along with an exceptionally low lease for California, which leaves more room to bring even more cash flow to the bottom line. Established loyalty rewards program, delivery service using 3rd party platforms (2) and room to join more. Easy kiosk option with current POS system. Built in email and text marketing program along with e-gift cards and traditional gift card (currently in use). Large parking lot with plenty of spaces, other retail shops and long established fast food icon, in the center. Located near multiple residents and high end condos directly behind the business and has gorgeous views.","$425,000","$505,000","$100,000","$225,000",,19.80%,4.25,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/construction-company-with-tools-and-equipment-included/2127744/,,Construction company with Tools and Equipment Included,"San Jose, CA","Construction company (diamond certified) with tools and equipment (value $40,000) can be sold separately from Goodwill of the company with 48 years in business and the name, phone numbers and website to go with it. Construction business has general contractors license with business name, may be transferable. Early GC license in good standing, early number from the mid 80’s.May be required for buyer to have their own general contractors license or may be transferable.48 years in business with about 3000 customers served for remodeling. Current customer database has file with about 800 names from these more current customers and referral base. We send out a newsletter to these addresses periodically. We have project records going back 20 years.We have many projects that serve as excellent referrals that can be shown to new clients as you are selling them work. This is very important to show quality and performance with a high customer satisfaction. This greatly helps with closing projects and signing them up as well as getting a good price for the contract based on higher quality. We have excellent references. We have good yelp reviews. we have good credit rating through Dunn and Bradstreet. We have many active Supplier accounts with good credit rating.Business is built on direct customer service where we are first point of contact rather than secondary contacts, such as through realtors architects or designers referring us work. Although professionals in the field recommend us, our database is proprietary and built directly with our customers. Having our own direct contacts that call us first when they need work, stabilizes our goodwill and referrals and ensures, a hardier referral base that does not evaporate through time as business contacts can sometimes do.Previous years gross income has been above 4 million.Tools and equipment can be sold separately or included in sale.General questions can be answered by phone, but for more specific questions a Non-Disclosure Agreement will need to be signed.","$1,800,000","$1,800,000","$143,000","$50,000",,7.94%,12.59,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/highly-profitable-established-food-truck-with-big-money-contracts/2306771/,,Highly profitable Established Food Truck With Big Money Contracts,"Los Angeles, CA","Flamin Hot Chicken is an established Food Truck which started off as a pop up in the streets in 2018, we quickly worked our way up to a food truck and secured a couple high budget contracts including Catering for UCLA, Space X, Tesla and many prepaid Catering requests with NO money spent on Advertising, literally $0.00The truck is a 2016 Ford F59 with a kitchen built to pump out high volumes of orders in short periods of time, Kitchen Built in 2022, we used a reputable Food Truck Builder called Superior Catering and the truck has only the highest quality appliances and build out.The Kitchen has been thoroughly thought out for minimal room for errors or maintenance, I designed this layout and setup through trial/error after changing 3 trucks and it works perfectly, imagine a fast food restaurant on wheels, customers order from one end of the truck and production travels to the other end of the truck in a line for a seamless transaction.Has a self ordering Kiosk powered by Toast and 2 kitchen displays, to minimize staff wasting time taking orders and helping out in the kitchen instead, on the flip side it can also be used as Kiosk with a employee and face behind it, POS system has a auto CA Sales Tax Calculating software to set aside collected sales tax and does filing automatically to further simplify the management side of things, EVERYTHING is thought out for this business and you can start making money from day one.With current contracts and Pre Paid Caterings this business can easily generate $45,000 a month working only 10-15 days.This is a once in a lifetime opportunity to own a business that will give back to you starting from the day you own it, with simple recipes and procedures almost anyone can do it.I will help in every single aspect necessary to have a seamless transfer of Ownership.Leasing Option for Food Truck & Business Available as well, $50,000 Startup with $10,000 a month, open for lease Term options, truck is owned and paid off so possibilities are endless.Existing Grade A California Health Permit & Hard to obtain Los Angles County Permit, City Of Hawthorne Permit.Expired Long Beach Health and City Permits, Santa Monica ""Just needs to be paid, didn't need them so we did not Re-New""Has room for a stand up Freezer or more equipment if necessary ""Wont Need Anything Though""Equipped with3x 2 Door Counter Refrigerators1x 2 Door Sandwich Prep Refrigerator1x 60lb Fryer1x 90lb Fryer1x Stand up Toaster1x 3 Compartment Sink1x Water heater1x XL Propane Tank ""Minimal Fill ups Required""1x High Ceiling Window & Vent Kit ""Super Spacious""2x A/C System2x 9000 Watt Generators ""1 For Back Up In Case Of Emergency""2x Battery Backups for sensitive electronics such a Kiosk, Kitchen Display or CamerasSo Much More to LIST!Call with any questions and Ill be sure to answer all of them and also give more details about the truck and the business!","$595,000","$585,000","$433,000","$185,000",,74.02%,1.37,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/security-cameras-access-control-saas-reseller-with-turn-key-product/2291268/,,Security Cameras\Access Control (SAAS Reseller with Turn Key Product),"San Francisco, CA","We are a Verkada reseller specializing in video security and surveillance. We have a strong presence in the government, state, local, and education sectors. We are listed on all major contracts, some of which take years to secure.These include NASBO, PEPPM, and CMAS. Additionally, we are on several local and state contracts. Our robust customer base consists of cities, schools, and local government agencies. We also serve a diverse mix of industries, including manufacturing and hospitality.Our top-selling products are security cameras, though we also generate significant sales from access control systems and environmental sensors. We offer a comprehensive demo environment for customer demonstrations and extensive sales, marketing, and training materials.This division of our business is performing strongly, and we are seeking a buyer interested in acquiring a turnkey, ready-to-go business.","$1,800,000","$5,963,855","$800,000",$200,,13.41%,2.25,,,,Zeeshan
https://www.bizbuysell.com/Business-Opportunity/car-wash-with-real-estate-express-newly-established-100-emp-run/2286024/,,Car Wash with Real Estate - Express - Newly Established - 100% Emp Run,"Tulare County, CA","Rare opportunity to purchase a very attractive, newly established, top of line, McNeil Built, Express Car Wash with Real Estate.Please note, that this Express Car Wash with Real Estate is McNeil built and upon site visit becomes abundantly clear that no expense has been spared in this establishment.Please note, that this very desirable Express Car Wash is located in an upscale premium trade area on a major busy street.Surrounded by populated business and residential communities, provide this business with a steady volume of vehicle traffic.Financials Highlights August 2024:Sales: $150,928.03SDE(after add backs): $64,762.66Car Count August 2024: 16,240Current Monthly Memberships/Subscriptions: 2525Household Income ½ Mile Radius: $96,500Sales indicate a growth trend, business is relatively newly established, therefore, revenues and SDE has been annualized based on August 2024 financial data.Business is 100% absentee owned and 100% employee operated. Current ownership is resides approximately 200 miles from business location.Seller will provide and verify all financial information during the due diligence period.ALL potential buyers must Sign an NDA, Completed Buyer Profile agree and understand that no direct communication with the facility or administrative staff what-so-ever is expected as a part of the pre-due diligence phase of the sale.Proof of Funds is requested alongside an NDA.Disclaimer: The aforementioned information was furnished by the Seller. Business Brokers and/or its agents have not and will not verify the accuracy or completeness of information provided and make no representations as to its accuracy or reliability. Purchasers are hereby advised to consult with their legal and financial advisors.","$9,995,000","$1,811,000","$776,000",,,42.85%,12.88,,,,Zeeshan
