Job Post Title,Job Post Link,Salary,Date,Job Responsibilities,Job Requirements,Required Languages,Position type,Experience,Company Name,Company Website,Company Industry,Company Details,Company Email,Company LinkedIn,Notes,Worker
Sales （BD）（USA,https://www.hiredchina.com/jobs/8ce16daa-f9eb-4457-bb02-e8e272c7241b,Negotiable,Refresh at 3 days ago,"1)Assist in Country manager to make regional market plan, accomplish sales target and channel establishment;
2)Collect up-to-date market and competitors’ strategy and consult team to make adjustment accordingly;
3)Responsible for distributor customers’ maintenance and development based on all portfolios of products in the company, establish and update effective channel policy and pricing system and supervise, enable the order of the market policy;
4)Manage ND sell-out and achieve parameters including channel/dealer coverage, repurchase rate, old customer activation rate and etc..
5)Scheme and organize channel branding promotion activities including but not limited to promotion campaign, seminar/partner meets, showroom, brand shop, tour and etc;
6)Other necessary work required from team.","1)At least Bachelor’s degree, with professional background of engineering;2)Good at English or any other specific language that is locally usable in terms of speaking, reading and writing;3)More than one year’s sales experience in CCTV industry is preferred;4)Good at maintaining customer relations, strong business planning ability and other practical abilities;5)Adapt to work pressure, grasp the work rhythm, and work effectively;6)Willing to travel outstation when required;7)Self-motivated, committed and result-oriented.",English,Sales,Unlimited experience,Uniview,https://www.uniview.com/,Artificial Intelligence & IOT & Robot,"Uniview Technologies (Uniview) is the initiator and leader of IP network surveillance, ranking third in China's video surveillance market and firmly in the first group. Since its independent operation in December 2011, Uniview has inherited its profound IT technology accumulation, adhered to comprehensive open cooperation, taken high-quality products as its core, taken continuous innovation and continuous transcendence as its path, and aimed to be on par with Germany's precision manufacturing, and is rapidly moving on the road to becoming a global leader in the field of video surveillance. In 2014, Uniview had sales of RMB 2.2 billion and a staff of 2,010, of which nearly 50% were devoted to R&D. With R&D institutions in Hangzhou and Shenzhen, China, Uniview has the most innovative R&D team in the industry, investing 20% ​​of its annual sales in R&D. Uniview has a total of 600 patent applications, of which invention patents account for 89%, with one new patent added every two days. The total number, quality and per capita patents are all ranked first in the security industry, representing the strongest innovation capability and highest innovation efficiency of Chinese security companies.",overseasbusiness@uniview.com,http://www.linkedin.com/company/uniview-technologies-co-ltd,,Shahwaiz Farooq
Sales,https://www.hiredchina.com/jobs/df3d76c7-da62-4a32-a9f0-30007eeea90b,Negotiable,Refresh at 4 days ago,"Position Description： 1. Develop Texas or Florida market as a sales
2. Assist with other department 3. Located in Texas or Florida Skills
1.Proven experience in inside sales, retail sales, or business development
2.Strong understanding of sales management principles and practices
3.Excellent communication skills, both verbal and written; proficiency in Spanish is a plus
4.Ability to analyze data and market trends effectively
5.Strong organizational skills with the ability to manage multiple tasks simultaneously
6.A proactive approach to problem-solving and decision-making","Position Requirements:
1.Priority will be given to those holding a U.S. Green Card or Work Visa
2. Priority will be given to those applicants with sales experience and skills in Key clients maintenance, new customer development and agent management
3. Applicants with experience in the artificial grass industry are preferred 4. US driver license will be required
5. Priority will be given to those who can accept business trip in Unite States. Job Type: Full-time
Pay:$38,400.00-$100,000.00 per year
Benefits:
Flexible schedule
Health insurance
Paid time off
Compensation Package:
Commission pay
Uncapped commission
Work Location: Dallas / Huston",English,Sales,1～3 years,VIVATURF,https://m.vivaturf.com/,Manufacturing,"Vivaturf is a leading solution provider specializes in R&D, manufacturing, sales and after-sales service for sports and landscaping artificial turf and related products. Vivaturf is dedicated to do business with integrity, strive to be a reliable partner and lead the market with innovative products and comprehensive service. 2 manufacturing facilitate sitesd Vivaturf with 50,000,000+ square meter annual capacity. All production process including yarn extrusion, twisting, tufting and backing are applied inhouse for ensured quality and cost control. Vivaturf focus on whole process quality control from raw material to finished products by following ISO9000 and FIFA requirements. Every manufacturing steps are checked to ensure best output on finished products to offer best in class artificial turf products for customers. VIVATURF is a brand of Jiangsu Vivatur Sports Industry Co., Ltd. In 2021, the company's annual output value exceeded 300 million yuan, and its products were exported to more than 90 countries and regions. The main markets are concentrated in high-end markets such as Europe, the United States, Australia, and Japan. According to the AMI survey report, VIVATURF's sales volume ranks ninth in the world, and its export volume ranks among the top three in the country. VIVATURF has become a world-renowned artificial turf brand. VIVATURF has an annual production capacity of 20,000 tons of grass and 20 million square meters of turf. The company takes R&D and innovation as the driving force for development, strives to establish an excellent corporate brand image, independently owns a number of core technologies, and many patents are at the forefront of the industry. Over the past decade, VIVATURF's products have passed more than 70 tests and certifications from national sports goods, SGS, Labosport, NSCC, Sports Labs and other institutions, and have become a FIFA venue certification supplier, a member of the FIFA FIP Innovation Program project, and an artificial turf supplier for the Asian Games, National Games, Universiade, Asian Cup, and National Olympic Sports Center",info@vivaturf.com,http://www.linkedin.com/company/vivaturf,,Rehan
Overseas sales,https://www.hiredchina.com/jobs/09e03df5-f2d5-4c4b-b763-dbbcb53ab909,15K - 20K RMB per month,Refresh at 5 days ago,"1. According to the company's overall planning and marketing strategy, carry out comprehensive channel planning for the regional market under its jurisdiction, establish and improve channel sales; 2. Undertake the sales target of the overseas region in charge, formulate the sales plan, complete the product promotion and sales tasks; 3. Overseas market research, competitive product analysis, accurately grasp the market competition dynamics, and regularly provide market analysis and forecast reports to the company; 4. Use overseas social platforms such as Google, Facebook, LinkedIn and resources provided by the company to develop customers; 5. Responsible for the daily follow-up and maintenance of existing customers to ensure good customer relations; 6. Assist in the planning, organization and implementation of the company's overseas marketing activities to enhance sales and brand influence.","1. Bachelor degree or above, more than 2 years of relevant work experience in 3C electronic products, overseas study and life are preferred; 2. English can be used as a working language, with excellent oral skills; 3. Strong business communication skills, effective customer relationship management skills, strong market thinking skills, teamwork communication skills; 4. Have strong adaptability, have the ability to independently develop and track sales leads, and have high ability to work under pressure; 5. Fluent in written and verbal communication skills in English, able to communicate with international partners without barriers. Bonus points for minor language proficiency (German, Spanish, Japanese, etc.), not required; 6. Have a strong goal orientation and a strong motivation for achievement; 7. Overseas business trips are acceptable; 8. Photography enthusiasts are preferred.",English,Sales,1～3 years,Accsoon(Z),https://accsoon.com/,Artificial Intelligence & IOT & Robot,"Accsoon–a unique operated video equipment company founded in 2014 by a group of passionate and innovative designers, engineers and videographers.",marketing@accsoon.com,http://www.linkedin.com/company/hiredchina,,Shahwaiz Farooq
Sales,https://www.hiredchina.com/jobs/229096a9-2ae1-48c5-a332-cf0b1763b917,25K - 30K RMB per month,Refresh at 6 days ago,"1. Through offline exhibitions and online resources (Alibaba, Google, foreign social platforms and other channels, carry out daily replies and follow-up of inquiries), obtain customer information, conduct customer analysis, and obtain accurate target customers. 2. Formulate, execute, follow up and feedback sales targets, and complete personal monthly, quarterly and annual sales tasks. 3. Carry out various business development, product quotation, contract production, and order placement according to the company's process. 4. Improve customer files, establish good relationships with customers, timely feedback customer information, improve customer satisfaction, and maintain the company's image. 5. Responsible for the reception and negotiation of foreign visiting customers.","1. More than 2 years of experience, foreign trade business experience is preferred; 2. Able to communicate fluently with foreigners in spoken English (good oral English!! ）； 3. Outgoing, willing to face challenges, with strong enterprising spirit and team spirit. 4. Able to work under pressure, passionate about work, and have a strong sense of responsibility",English,Sales,1～3 years,"Guangzhou Reyeah Technology Co., Ltd.(R)",https://www.reyeahtech.com/,Artificial Intelligence & IOT & Robot,"Guangzhou Reyeah Technology Co., Ltd., since its establishment in 2011, has always been committed to the field of commercial intelligent products. The company integrates product design, system development, manufacturing, sales and promotion, and provides comprehensive and professional OEM/ODM solutions and high-quality services for many well-known brands and enterprises. The company's own brands such as Reyeah, Ruiye vending machine, national good image, phoprint, GlamArm, etc., have become a well-known unmanned retail and commercial intelligent terminal brand around the world, with the main markets covering Europe, the United States, the Middle East and Southeast Asia, and the products sell well in 150 countries around the world. Ruiye Technology has a strong R&D team, which has significant advantages in the fields of unmanned retail industry, self-service photography, Internet of Things applications, cloud computing technology, AI technology development and robot application development, and has obtained more than 100 patents from all over the world. The self-developed IOT system includes unmanned retail, self-service photography, global payment aggregation, advertising promotion, big data operation, AI application, distribution profit sharing and ERP management systems",xutingjie@reyeah.com,https://www.linkedin.com/company/reyeahtech/?trk=ppro_cprof,,Shahwaiz Farooq
Regional Sales Manager,https://www.hiredchina.com/jobs/5f0bba10-ee7d-4f1f-8cdf-efea6ce10520,60k - 70K RMB per month,Refresh at 6 days ago,"· Build the territory's potential customer database and target the proper customers· Represent our company with a comprehensive understanding of our product solutions and capabilities· Using the resources and experience to develop targeted customers and understand their needs and identify how our solutions address their needs· Generate leads, establish and nurture client relationships· Serve customers to finish the entire selling process from quotation to installation to ensure customer satisfaction· Strengthen the cooperation with key accounts and drive long-term sustainable growth· Plan and organize business travel and sales activities to support customers and achieve/exceed sales goal· Be responsible for monthly, and quarterly sales goals and report relative work to the management team monthly· Complete company training and evaluation· Execute company marketing activities to build brand awareness· Collect and Provide first-hand market information such as competitive data to the management team quarterly· Train the sales assistants and improve the team's performance","· Bachelor’s Degree in Marketing, Business, Design, or a related field· 5 years of sales experience or project experience with commercial office furniture dealers, key account; an expert with knowledge of the overall market, channels as well as key account· Ability to set sales targets and achieve them effectively· Ability to guide and mentor sales assistant· Must be self-motivated and be results orientated· Conflict resolution and problem-solving skills are a must· High impact communication ability, both written and verbal, as well as active listening skills· Negotiation and presentation skills· Strong time management, planning, and follow-up skills",English,Sales director,5～10 years,Sunon Furniture(S),https://www.sunonglobal.com/,Manufacturing,"Sunon is a workspace solution provider specializing in modular office furniture. With an eye for efficiency, comfort, and wellbeing, we started our journey in 1991. After years of learning and development, we are now a leading company in the industry and are striving to expand our presence worldwide. We provide people-centric products to our clients for sheer working pleasure. As an expert in the office furniture industry, we seek an innovative and intelligent way to perfect our products for your needs.Gathering global design elites, and together with our manufacturing strength, we aim to create productive workspaces, be it for work, meeting, training, or leisure.We design to help you work better.",info@isunon.com,http://www.linkedin.com/company/hiredchina,,Shahwaiz Farooq
Regional Channel Sales Manager,https://www.hiredchina.com/jobs/1a474173-18ad-407f-90fd-e484764238d7,20K - 25K RMB per month,Refresh at 9 days ago,"The Regional Sales Manager will own the establishment sales strategy, including channel, segmentation, pricing, etc. The sales manager will identify, develop relationships, and work with channel partners and end-users to achieve growth and profitability goals per the company's vision and values. Core goals will include channel partner development, key account coverage, funnel building, deal qualification, and revenue attainment.Responsibilities:1.Identify and develop channel partners in designated regions.2.Respond to customer inquiries via phone and e-mail, and assist potential customers during their evaluation process.3.Create proposals and new customer accounts.4.Close deals.5.Maintain accurate records of customers, pipeline, and all prices within the CRM system, and submit accurate and timely activity reports.6.Provide accurate feedback to management on wins/losses and trends.7.Coordinate and lead activities with the operation team to maximize our ability to close on new business opportunities.8.Work with the marketing team to determine and participate in industrial or promotional events (trade shows, conferences).9.Market research, target market database development, and market surveys","Qualifications:1.5 + years of proven track record of sales experience in channel sales.2.Working knowledge of the Data Center Industry.3.Understanding of data center power distribution system ecosystem and offerings.4.Proficient usage of Microsoft Office/Exchange, and CRM systems 5.Experience working with and cultivating channel partners that sell data center infrastructure products and solutions.6.Experience selling data center infrastructure products 7.Strong communication skills are required in written, verbal, and visual media.8.Willingness to travel and work in a global team of professionals.9.Ability to learn and adapt to a rapidly changing market.10.Proven leadership and ability to achieve sales goals.11.Detail-oriented with the ability to manage and prioritize leads through multiple channels.12.Excellent problem-solving abilities and capable of resolving contract and product issues.13.Team player with outstanding verbal and written communication skills.14.A high degree of independent judgment.","English, Mandarin",Sales director,5～10 years,Apismoon Electric Pte Ltd,http://www.apismoonelec.com/,Communication & Network Equipment & Mobile,"ApisMoon is a company newly established in Singapore that provides intelligent power distribution products with 2 manufacturing centers in China and the United States. Relying on over 20 years of accumulated technology expertise in the data center industry and mission-critical applications, the company focuses on rack PDU, industrial connectors, IEC-Locking power cords, Track busway, and Micro data center and strives to become a global leader in intelligent power distribution.Company Positioning：Manufacturer of Critical Products for Digital Infrastructure。Delivering Critical digital energy products from ""grid to chip""(Network energy products, communication site energy products)and product life cycle services.",top@topline.com.cn,http://www.linkedin.com/company/apismoon,,Shahwaiz Farooq
Sales Engineer,https://www.hiredchina.com/jobs/f5e43228-abab-4763-b5a3-adfe4d7c7e54,20K - 25K RMB per month,Refresh at 23 days ago,"1. Complete performance targets according to the business development strategy of the area; 2. Visit customers regularly and maintain good customer relations; 3. Actively explore the market and develop new customers; 4. Capture market information in a timely manner and provide reasonable suggestions for the company; 5. Formulate sales plans and determine sales policies; 6. Recruitment, selection, training and deployment of sales personnel; 7. Preparation and scoring of internal sales assessment; 8. Responsible for the account recovery work of the area development department, timely summary and report of sales and put forward reasonable suggestions.","1. More than 5 years of industrial or auto parts sales experience2. Have direct customer resources in Japan/India, and can quickly develop contacts3. Understand international trade related knowledge4. Have strong business communication skills, judgment and decision-making and logic skills5. At least English or Japanese or German; 6. Be honest.",English,Sales,5～10 years,"Ningbo Yunsheng Co., Ltd.(Y)",https://www.yunsheng.com/en/,Other,"Ningbo Yunsheng Co., Ltd. is a national high-tech enterprise specializing in rare earth permanent magnet materials research and development, manufacturing and sales since 1995. The company is one of the leading manufacturers of rare earth permanent magnet materials in China with the annual production capacity of 21,000 tons ,having billet production, machining and surface treatment production line in Ningbo, Baotou.In October 2000,the company was listed on the Shanghai Stock Exchange(Stock code“600366”) 。Companies rely on advanced equipment to guarantee product quality. Through the increase in technological innovation, continuous improvement of rare earth permanent magnet materials technology and equipments, the company has become one of the few companies that command full set of equipments of rare earth permanent magnet materials in China, as to make the main product quality consistency reach the international advanced level.Before the end of 2023, the company ,relying on independent research and development , has obtained 95 invention patents ,12 utility projects and design patents and has undertaken to complete the five National 863 project. The company's R & D project has won the national scientific and technological progress second prize, Zhejiang Province science and technology progress first prize,.The semi-lithography servo motor with low magnetic angle magnet FF-3029 products were rated as national key new products,.The high performance rare earth permanent magnet materials industrialization projects were rated as major national scientific and technological achievements into the project, YUNSHENG brand NdFeB rare earth permanent magnetic materials were identified as brand-name products in Zhejiang Province.The company is committed to growing with the customers of value consciousness and has established strategic cooperative relationships with many well-known international companies. The company has sintered NdFeB international patent licensing.The products are widely used in electronic information, industrial equipment, automotive, medical and other fields which are exported to Europe ,the United States and Southeast Asian countries and regions.",webmaster@ysweb.com,http://www.linkedin.com/company/hiredchina,,Shahwaiz Farooq
Sales Manager (Europe/USA),https://www.hiredchina.com/jobs/440cb540-4a38-4e55-a6cc-b46cecff1874,20K - 25K RMB per month,Refresh at a month ago,"Responsibility description: 1. Develop new customers through network promotion or exhibition platform, expand overseas markets, develop and maintain foreign customers, close orders by mail, telephone, online chat, reception and interview; 2. Handle and reply to customers' order demands and problems, track the use of customer products and maintain customer relationship; 3. Annual and quarterly sales targets set by the company.","1. College degree or above. 2. At least 2 years sales experience in foreign trade business; 3. Fluent in listening, speaking, reading and writing, good writing ability of foreign trade letters; 4. Familiar with international trade knowledge, overseas sales business process, skilled in search engine and global platform, and exhibition experience is preferred; 5. Strong responsibility and subjective initiative, excellent problem analysis and problem solving ability. The company provides a high-quality platform, to participate in various large-scale exhibitions at home and abroad every year 6.Hiring for local sales in various countries","Vietnamese, Portuguese, Arabic, Spanish, German, French, English, Mandarin",Business manager,3～5 years,"Shandong Huadong Blower Co . , Ltd",http://www.huadongblower.com/,Trading,"Shandong Huadong Blower Co., Ltd., established in the 2010s, has been engaged in blower business since 2007. It is located in
Zhangqiu District, Jinan City, Shandong Province. It has a registered capital of 70 million yuan, covers an area of 60,000 square
meters, 45,000 square meters of standard workshops, and more than 100 units. CNC machining center equipment. Now it has more
than 200 employees and a R&D team with more than 20 doctors, masters and postgraduates. In 2019, the sales revenue was 218
million yuan. • Main products: HMGB magnetic suspension high-speed motor, magnetic suspension bearing and bearing control system, HMGB
magnetic suspension high-speed centrifugal blower, HMGB magnetic suspension turbine vacuum pump, HKB series air suspension
high-speed motor, air suspension bearing, air suspension blower, MVR steam compressor, HDL, HDGR , HDR series two lobe
Roots blower, HDSR, HDLH, HG series three lobe Roots blower, HD series rotary blower. • The company's products have passed ISO9001 international quality management system certification, ISO14001 environmental
management system certification, ISO45001 occupational health and safety management system certification and EU CE
certification. • At present, our unit has won the ""High-tech Enterprise"", ""Provincial Specialized Special New Enterprise"", ""Shandong Famous
Brand"", ""Provincial Hidden Champion Enterprise"", ""Jinan Gazelle Enterprise"", ""Zhangqiu Quality Award Organization Award"", and
""Zhangqiu"" ""Quality Award Individual Award"", ""Advanced Party Branch"", ""Advanced Party Member Management Account"", ""Civilized and Honest Private Enterprise"", ""Top Ten Advanced Taxation Unit"", ""Contract-abiding and Credit-abiding Enterprise"", ""Consumer Satisfaction Unit"" and many other honorary titles. More than 20 national patents, including 7 invention patents,The company pursues the sales and service tenet of ""customer first, quality first"", actively develops domestic and foreign markets, and provides customers with efficient returns and high-quality services, allowing customers to recognize and satisfy customers.",info@huadongblower.com,http://www.linkedin.com/company/shandong-huadong-blower-company-limited,,Shahwaiz Farooq
Sales Director,https://www.hiredchina.com/jobs/55c82f61-07b3-4eda-8b4e-bc6135541a2f,Negotiable,Refresh at a month ago,"Market development and sales:1. Develop and maintain potential customers for AMR products, formulate sales plans, and achieve sales targets.2. Understand customer needs in depth, provide personalized solutions, and promote sales closed loop.Customer management and relationship maintenance:1. Visit existing customers regularly, maintain good customer relationships, and ensure customer satisfaction and long-term cooperation.2. Maintain close communication with customers, timely feedback market information, make improvement suggestions, and enhance customer loyalty.Market research and competition analysis:1. Collect industry-related information, analyze competitors' products and strategies, and formulate targeted sales strategies.2. Monitor market trends, grasp industry dynamics, and provide the company with market entry and product pricing suggestions.Cross-departmental cooperation:1. Work closely with R&D, engineering, production, finance and other departments to ensure that product delivery is perfectly aligned with customer needs.2. Coordinate product customization, project implementation and after-sales support to ensure smooth delivery and meet customer expectations.","Bachelor degree or above, electrical engineering, automation, machinery, marketing and other related majors are preferred.At least 5 years of sales experience in automation or related industries, experience in AMR or robotics is preferred.",English,Sales director,5～10 years,HiredChina,https://www.hiredchina.com/,Human Resources Privately Held,"HiredChina is made up of a multicultural team. We devote ourselves in bridging the gap between Eastern and Western, helping expats kick off their careers in China. On the other hand, we dedicate to helping local companies connect with talent with professional backgrounds from all over the world.Executive Search Service:Our Team: Made up with consultants have more than 10 years recruitment working experience.Our Strength: 100% focus on foreign talent recruitment, fully acquainted with the technicalities of contracts and working visas.Industry: Focuses on High-tech /E-commerce/Internet / Education/Advertising/Trading/Manufacturing …Please leave us a message if you need headhunting/executive service.",service@hiredchina.com,http://www.linkedin.com/company/hiredchina,,Shahwaiz Farooq
After-Sales Customer Service,https://www.hiredchina.com/jobs/90cdba41-2e7d-48e0-b69f-4ebd010de671,10K - 15K RMB per month,Refresh at a month ago,"1.Build an overseas customer service team with the support of existing domestic team resources, lead the overseas wiring/commissioning/maintenance of equipment, coordinate internal and external resources to meet the project plans of overseas customers, and complete the equipment acceptance work on schedule; 2. Implement the company's rules and regulations, reward and punishment system, and employee performance evaluation; 3. Encourage customer service operations to improve technical capabilities, organize multi-skilled worker training, and increase the proportion of compound personnel; 4. According to the human budget and expense budget, manage the cost usage of the overseas team and conduct data analysis & control & improvement; 5. Pay attention to the needs of employees working and living on site, and coordinate the company's resources to support overseas logistics: including employee visas, overseas transportation, renting, overseas suppliers, etc","1. Proficient in English, 2. Overseas experience and technical background is preferred",English,Customer service,Unlimited experience,"Shenzhen Colibri Technologies Co., Ltd.(K)",https://www.colibri.com.sg/,Manufacturing,"Established in 2001, Shenzhen Colibri Technologies Co., Ltd. focuses on the cross-industry application of the automation technology in advanced manufacturing, and it is an overall solution provider for the leading automation equipment and intelligent manufacturing.Colibri is mainly engaged in R&D, design, production, sales and technical service of automation equipment, as well as the manufacturing of precision parts. Our products encompasses the automated test and assembly machine, automation equipment accessories, precision parts, which are mainly applied to the mobile terminal, new energy, automotive, hard disk drive, medical device and other fields and downstream industries.We have established the enduring and stable business relationships with the leading brand enterprises in various industries. In the constantly competitive industry, the company is committed to the iteration and innovation of the automation technology, contributing to the intelligent manufacturing.",saleschina@colibri.com.cn,https://www.linkedin.com/company/colibritech/?trk=ppro_cprof&originalSubdomain=my,,Shahwaiz Farooq
